Starting at 2016-03-01 17:29:47.638648...

	
Parameters:	
Limit Infrequent Events: False	
Limit Infrequent Pairs: False	
Prune KL-Divergence: False	
Window: 24	
Laplace Pseudocounts: 1	
P-value Threshold: 0.05	

Found:0 Checked:1 Candidates:17955  (applyCreditSubmit applyCreditSubmit)
Found:29 Checked:653 Candidates:25945  (AssRouteToOffice Salvage)
Found:29 Checked:654 Candidates:25944  (AssRouteToOffice SentToBillAudit)
Found:29 Checked:655 Candidates:25943  (AssRouteToOffice SetupEbillParty)
Found:29 Checked:656 Candidates:25942  (AssRouteToOffice Subrogation)
Distribution for (AssRouteToOffice 1,2 Subrogation)
N_a: 2, N_ab: 2, Critical interval: ((1, 2)), P(success): 0.1597, p_value: 0.0255

Found:30 Checked:657 Candidates:26269  (AssRouteToOffice SuspendedItem)
Distribution for (AssRouteToOffice 0,21 SuspendedItem)
N_a: 28, N_ab: 28, Critical interval: ((0, 21)), P(success): 0.8842, p_value: 0.0318

Found:31 Checked:658 Candidates:26598  (AssRouteToOffice Suspense)
Found:31 Checked:659 Candidates:26597  (AssRouteToOffice TLWCompleteTtlLoss)
Found:31 Checked:660 Candidates:26596  (AssRouteToOffice TLWReopened)
Found:31 Checked:661 Candidates:26595  (AssRouteToOffice UnreconciledPmtNot)
Found:31 Checked:662 Candidates:26594  (AssRouteToOffice UnsuspendedItem)
Distribution for (AssRouteToOffice 11,13 UnsuspendedItem)
N_a: 3, N_ab: 3, Critical interval: ((11, 13)), P(success): 0.2297, p_value: 0.0121

Found:32 Checked:663 Candidates:26925  (AssRouteToOffice UnTftTLWComTtlLoss)
Found:32 Checked:664 Candidates:26924  (AssRouteToOffice updtPymtVoid)
Found:32 Checked:665 Candidates:26923  (AssRouteToOffice Vehicle)
Distribution for (AssRouteToOffice 0,6 Vehicle)
N_a: 22, N_ab: 18, Critical interval: ((0, 6)), P(success): 0.6051, p_value: 0.0297

Found:33 Checked:666 Candidates:27256  (AssRouteToOffice VehicleAdded)
Found:33 Checked:667 Candidates:27255  (AssRouteToOffice VehicleEdited)
Distribution for (AssRouteToOffice 1,2 VehicleEdited)
N_a: 13, N_ab: 7, Critical interval: ((1, 2)), P(success): 0.2210, p_value: 0.0124

Found:34 Checked:668 Candidates:27590  (AssRouteToOffice VehSlvgLogCompltd)
Found:34 Checked:669 Candidates:27589  (AssRouteToOffice XPayAuthApprv)
Found:34 Checked:670 Candidates:27588  (AssRouteToOffice XPayAuthLimit)
Found:34 Checked:671 Candidates:27587  (AssToFileHandler applyCreditSubmit)
Found:34 Checked:672 Candidates:27586  (AssToFileHandler AssociatedToClaim)
Found:34 Checked:673 Candidates:27585  (AssToFileHandler AssociatedToParty)
Found:34 Checked:674 Candidates:27584  (AssToFileHandler AssReRouteQueue)
Distribution for (AssToFileHandler 0,2 AssReRouteQueue)
N_a: 22, N_ab: 8, Critical interval: ((0, 2)), P(success): 0.1452, p_value: 0.0094

Found:35 Checked:675 Candidates:27921  (AssToFileHandler AssRouteToOffice)
Found:35 Checked:676 Candidates:27920  (AssToFileHandler AssToFileHandler)
Distribution for (AssToFileHandler 0,2 AssToFileHandler)
N_a: 28, N_ab: 8, Critical interval: ((0, 2)), P(success): 0.1117, p_value: 0.0096

Found:36 Checked:677 Candidates:28259  (AssToFileHandler AudatexReceipt)
Found:36 Checked:678 Candidates:28258  (AssToFileHandler CATContact)
Found:36 Checked:679 Candidates:28257  (AssToFileHandler ChangedDocType)
Found:36 Checked:680 Candidates:28256  (AssToFileHandler ChangedfromParty)
Found:36 Checked:681 Candidates:28255  (AssToFileHandler ChangedtoParty)
Found:36 Checked:682 Candidates:28254  (AssToFileHandler ClaimActivityLog)
Distribution for (AssToFileHandler 0,6 ClaimActivityLog)
N_a: 65, N_ab: 43, Critical interval: ((0, 6)), P(success): 0.5346, p_value: 0.0261

Found:37 Checked:683 Candidates:28595  (AssToFileHandler ClaimClosed)
Distribution for (AssToFileHandler 20,23 ClaimClosed)
N_a: 13, N_ab: 6, Critical interval: ((20, 23)), P(success): 0.1975, p_value: 0.0283

Found:38 Checked:684 Candidates:28938  (AssToFileHandler ClaimEdited)
Distribution for (AssToFileHandler 0,6 ClaimEdited)
N_a: 34, N_ab: 21, Critical interval: ((0, 6)), P(success): 0.4222, p_value: 0.0170

Found:39 Checked:685 Candidates:29283  (AssToFileHandler ClaimReopened)
Found:39 Checked:686 Candidates:29282  (AssToFileHandler ClaimReported)
Found:39 Checked:687 Candidates:29281  (AssToFileHandler ClaimSetup)
Distribution for (AssToFileHandler 0,1 ClaimSetup)
N_a: 3, N_ab: 3, Critical interval: ((0, 1)), P(success): 0.1597, p_value: 0.0041

Found:40 Checked:688 Candidates:29628  (AssToFileHandler ClaimSummary)
Found:40 Checked:689 Candidates:29627  (AssToFileHandler CloseBlockRemoved)
Found:40 Checked:690 Candidates:29626  (AssToFileHandler CloseBlockSet)
Found:40 Checked:691 Candidates:29625  (AssToFileHandler ClosedClaimAsgnmt)
Found:40 Checked:692 Candidates:29624  (AssToFileHandler Contact)
Distribution for (AssToFileHandler 0,1 Contact)
N_a: 15, N_ab: 5, Critical interval: ((0, 1)), P(success): 0.1218, p_value: 0.0281

Found:41 Checked:693 Candidates:29973  (AssToFileHandler COPSCarAsgSentCRP)
Distribution for (AssToFileHandler 1,3 COPSCarAsgSentCRP)
N_a: 13, N_ab: 6, Critical interval: ((1, 3)), P(success): 0.2013, p_value: 0.0309

Found:42 Checked:694 Candidates:30324  (AssToFileHandler COPSCarAsgSentPDR)
Distribution for (AssToFileHandler 0,3 COPSCarAsgSentPDR)
N_a: 28, N_ab: 14, Critical interval: ((0, 3)), P(success): 0.2501, p_value: 0.0038

Found:43 Checked:695 Candidates:30677  (AssToFileHandler Correspondencsent)
Distribution for (AssToFileHandler 1,2 Correspondencsent)
N_a: 21, N_ab: 7, Critical interval: ((1, 2)), P(success): 0.1600, p_value: 0.0395

Found:44 Checked:696 Candidates:31032  (AssToFileHandler Coverage)
Distribution for (AssToFileHandler 1,2 Coverage)
N_a: 8, N_ab: 4, Critical interval: ((1, 2)), P(success): 0.1784, p_value: 0.0386

Found:45 Checked:697 Candidates:31389  (AssToFileHandler DocAddInProgress)
Found:45 Checked:698 Candidates:31388  (AssToFileHandler DocumentAdded)
Found:45 Checked:699 Candidates:31387  (AssToFileHandler DocumentFiled)
Found:45 Checked:700 Candidates:31386  (AssToFileHandler DriveInAsgMove)
Found:45 Checked:701 Candidates:31385  (AssToFileHandler DriveInAsgSent)
Found:45 Checked:702 Candidates:31384  (AssToFileHandler EOBSent)
Found:45 Checked:703 Candidates:31383  (AssToFileHandler EORSent)
Found:45 Checked:704 Candidates:31382  (AssToFileHandler finTransferredFrom)
Found:45 Checked:705 Candidates:31381  (AssToFileHandler finTransferredTo)
Found:45 Checked:706 Candidates:31380  (AssToFileHandler FNOLClaimReported)
Found:45 Checked:707 Candidates:31379  (AssToFileHandler FYISent)
Distribution for (AssToFileHandler 1,3 FYISent)
N_a: 28, N_ab: 10, Critical interval: ((1, 3)), P(success): 0.2081, p_value: 0.0498

Found:46 Checked:708 Candidates:31738  (AssToFileHandler grpPymtSubmit)
Found:46 Checked:709 Candidates:31737  (AssToFileHandler Inbound)
Found:46 Checked:710 Candidates:31736  (AssToFileHandler InitialContact)
Distribution for (AssToFileHandler 0,6 InitialContact)
N_a: 41, N_ab: 24, Critical interval: ((0, 6)), P(success): 0.4389, p_value: 0.0421

Found:47 Checked:711 Candidates:32097  (AssToFileHandler InPrgrsVSLDeleted)
Found:47 Checked:712 Candidates:32096  (AssToFileHandler IsoAutUpdRpt)
Found:47 Checked:713 Candidates:32095  (AssToFileHandler IsoDataErrRpt)
Found:47 Checked:714 Candidates:32094  (AssToFileHandler IsoMatchRpt)
Found:47 Checked:715 Candidates:32093  (AssToFileHandler IsoNoMatchRpt)
Found:47 Checked:716 Candidates:32092  (AssToFileHandler ItemCompleteDenial)
Found:47 Checked:717 Candidates:32091  (AssToFileHandler ItmReAssToFHndler)
Found:47 Checked:718 Candidates:32090  (AssToFileHandler LiabilityAnalysis)
Distribution for (AssToFileHandler 0,4 LiabilityAnalysis)
N_a: 34, N_ab: 16, Critical interval: ((0, 4)), P(success): 0.3064, p_value: 0.0325

Found:48 Checked:719 Candidates:32453  (AssToFileHandler MainExtAdjAdd)
Found:48 Checked:720 Candidates:32452  (AssToFileHandler makePaymentSubmit)
Found:48 Checked:721 Candidates:32451  (AssToFileHandler ManualDeny)
Found:48 Checked:722 Candidates:32450  (AssToFileHandler ManualPayment)
Found:48 Checked:723 Candidates:32449  (AssToFileHandler Medical)
Found:48 Checked:724 Candidates:32448  (AssToFileHandler Medicare)
Found:48 Checked:725 Candidates:32447  (AssToFileHandler MedicareEscalation)
Found:48 Checked:726 Candidates:32446  (AssToFileHandler MedicareNotify)
Found:48 Checked:727 Candidates:32445  (AssToFileHandler MedRefRemFromInbox)
Found:48 Checked:728 Candidates:32444  (AssToFileHandler MoveFromInvstigatn)
Found:48 Checked:729 Candidates:32443  (AssToFileHandler MovefromParty)
Found:48 Checked:730 Candidates:32442  (AssToFileHandler MoveFromUnFiledDoc)
Found:48 Checked:731 Candidates:32441  (AssToFileHandler MovetoClaim)
Found:48 Checked:732 Candidates:32440  (AssToFileHandler MovetoParty)
Found:48 Checked:733 Candidates:32439  (AssToFileHandler MoveToUnFiledDoc)
Found:48 Checked:734 Candidates:32438  (AssToFileHandler MultDocAddBegin)
Found:48 Checked:735 Candidates:32437  (AssToFileHandler MultipleDocAdded)
Found:48 Checked:736 Candidates:32436  (AssToFileHandler MutliEOBSent)
Found:48 Checked:737 Candidates:32435  (AssToFileHandler MutliEORSent)
Found:48 Checked:738 Candidates:32434  (AssToFileHandler NoteTrnsFrm)
Found:48 Checked:739 Candidates:32433  (AssToFileHandler Outbound)
Found:48 Checked:740 Candidates:32432  (AssToFileHandler OwRetTLWComTtlLoss)
Found:48 Checked:741 Candidates:32431  (AssToFileHandler PartyAdded)
Distribution for (AssToFileHandler 0,2 PartyAdded)
N_a: 7, N_ab: 4, Critical interval: ((0, 2)), P(success): 0.2151, p_value: 0.0428

Found:49 Checked:742 Candidates:32796  (AssToFileHandler PartyEdited)
Distribution for (AssToFileHandler 0,2 PartyEdited)
N_a: 29, N_ab: 14, Critical interval: ((0, 2)), P(success): 0.2661, p_value: 0.0101

Found:50 Checked:743 Candidates:33163  (AssToFileHandler PerilActivity)
Distribution for (AssToFileHandler 0,3 PerilActivity)
N_a: 49, N_ab: 21, Critical interval: ((0, 3)), P(success): 0.2726, p_value: 0.0134

Found:51 Checked:744 Candidates:33532  (AssToFileHandler Perils/Reserves)
Found:51 Checked:745 Candidates:33531  (AssToFileHandler PropertyDamages)
Found:51 Checked:746 Candidates:33530  (AssToFileHandler PropEstSent)
Found:51 Checked:747 Candidates:33529  (AssToFileHandler ReasonforEscalation)
Found:51 Checked:748 Candidates:33528  (AssToFileHandler ReceiptItem)
Found:51 Checked:749 Candidates:33527  (AssToFileHandler ReceiptXactware)
Distribution for (AssToFileHandler 20,21 ReceiptXactware)
N_a: 15, N_ab: 4, Critical interval: ((20, 21)), P(success): 0.0855, p_value: 0.0338

Found:52 Checked:750 Candidates:33898  (AssToFileHandler RecordedStatementSu)
Found:52 Checked:751 Candidates:33897  (AssToFileHandler recordManualPymt)
Found:52 Checked:752 Candidates:33896  (AssToFileHandler RefAssign)
Found:52 Checked:753 Candidates:33895  (AssToFileHandler RefCompPDVE)
Found:52 Checked:754 Candidates:33894  (AssToFileHandler Referral)
Distribution for (AssToFileHandler 1,4 Referral)
N_a: 40, N_ab: 19, Critical interval: ((1, 4)), P(success): 0.3155, p_value: 0.0253

Found:53 Checked:755 Candidates:34267  (AssToFileHandler RefRemFromInbox)
Found:53 Checked:756 Candidates:34266  (AssToFileHandler RefRespAuthority)
Found:53 Checked:757 Candidates:34265  (AssToFileHandler RefRespCSLT)
Found:53 Checked:758 Candidates:34264  (AssToFileHandler RefRespFS)
Found:53 Checked:759 Candidates:34263  (AssToFileHandler RefRespGeneral)
Found:53 Checked:760 Candidates:34262  (AssToFileHandler RefRespMedSerFile)
Found:53 Checked:761 Candidates:34261  (AssToFileHandler RefRespPD)
Found:53 Checked:762 Candidates:34260  (AssToFileHandler RefRespPDVE)
Found:53 Checked:763 Candidates:34259  (AssToFileHandler RefRespPoliceFire)
Found:53 Checked:764 Candidates:34258  (AssToFileHandler RefRespProperty)
Found:53 Checked:765 Candidates:34257  (AssToFileHandler RefRespRCC)
Found:53 Checked:766 Candidates:34256  (AssToFileHandler RefRespRental)
Found:53 Checked:767 Candidates:34255  (AssToFileHandler RefRespSalvage)
Found:53 Checked:768 Candidates:34254  (AssToFileHandler RefSentAuthority)
Found:53 Checked:769 Candidates:34253  (AssToFileHandler RefSentCRD)
Found:53 Checked:770 Candidates:34252  (AssToFileHandler RefSentCSLT)
Found:53 Checked:771 Candidates:34251  (AssToFileHandler RefSentFS)
Found:53 Checked:772 Candidates:34250  (AssToFileHandler RefSentGeneral)
Found:53 Checked:773 Candidates:34249  (AssToFileHandler RefSentMedSerFile)
Found:53 Checked:774 Candidates:34248  (AssToFileHandler RefSentPD)
Found:53 Checked:775 Candidates:34247  (AssToFileHandler RefSentPDVE)
Distribution for (AssToFileHandler 1,5 RefSentPDVE)
N_a: 31, N_ab: 15, Critical interval: ((1, 5)), P(success): 0.3060, p_value: 0.0285

Found:54 Checked:776 Candidates:34622  (AssToFileHandler RefSentPoliceFire)
Found:54 Checked:777 Candidates:34621  (AssToFileHandler RefSentProp)
Found:54 Checked:778 Candidates:34620  (AssToFileHandler RefSentRCC)
Found:54 Checked:779 Candidates:34619  (AssToFileHandler RefSentRental)
Found:54 Checked:780 Candidates:34618  (AssToFileHandler RefSentSalvage)
Found:54 Checked:781 Candidates:34617  (AssToFileHandler Rental)
Found:54 Checked:782 Candidates:34616  (AssToFileHandler ReturnFrBillAudit)
Found:54 Checked:783 Candidates:34615  (AssToFileHandler ReviewRemFromInbox)
Distribution for (AssToFileHandler 0,5 ReviewRemFromInbox)
N_a: 27, N_ab: 18, Critical interval: ((0, 5)), P(success): 0.3576, p_value: 0.0011

Found:55 Checked:784 Candidates:34992  (AssToFileHandler RiskReviewSent)
Found:55 Checked:785 Candidates:34991  (AssToFileHandler RouteToInbox)
Found:55 Checked:786 Candidates:34990  (AssToFileHandler RouteToUnAssiMail)
Found:55 Checked:787 Candidates:34989  (AssToFileHandler Salvage)
Found:55 Checked:788 Candidates:34988  (AssToFileHandler SentToBillAudit)
Found:55 Checked:789 Candidates:34987  (AssToFileHandler SetupEbillParty)
Found:55 Checked:790 Candidates:34986  (AssToFileHandler Subrogation)
Found:55 Checked:791 Candidates:34985  (AssToFileHandler SuspendedItem)
Distribution for (AssToFileHandler 0,5 SuspendedItem)
N_a: 75, N_ab: 41, Critical interval: ((0, 5)), P(success): 0.4200, p_value: 0.0182

Found:56 Checked:792 Candidates:35364  (AssToFileHandler Suspense)
Distribution for (AssToFileHandler 0,2 Suspense)
N_a: 43, N_ab: 16, Critical interval: ((0, 2)), P(success): 0.2010, p_value: 0.0071

Found:57 Checked:793 Candidates:35745  (AssToFileHandler TLWCompleteTtlLoss)
Found:57 Checked:794 Candidates:35744  (AssToFileHandler TLWReopened)
Found:57 Checked:795 Candidates:35743  (AssToFileHandler UnreconciledPmtNot)
Found:57 Checked:796 Candidates:35742  (AssToFileHandler UnsuspendedItem)
Distribution for (AssToFileHandler 11,13 UnsuspendedItem)
N_a: 10, N_ab: 5, Critical interval: ((11, 13)), P(success): 0.2093, p_value: 0.0393

Found:58 Checked:797 Candidates:36125  (AssToFileHandler UnTftTLWComTtlLoss)
Found:58 Checked:798 Candidates:36124  (AssToFileHandler updtPymtVoid)
Found:58 Checked:799 Candidates:36123  (AssToFileHandler Vehicle)
Found:58 Checked:800 Candidates:36122  (AssToFileHandler VehicleAdded)
Found:58 Checked:801 Candidates:36121  (AssToFileHandler VehicleEdited)
Found:58 Checked:802 Candidates:36120  (AssToFileHandler VehSlvgLogCompltd)
Found:58 Checked:803 Candidates:36119  (AssToFileHandler XPayAuthApprv)
Found:58 Checked:804 Candidates:36118  (AssToFileHandler XPayAuthLimit)
Found:58 Checked:805 Candidates:36117  (AudatexReceipt applyCreditSubmit)
Found:58 Checked:806 Candidates:36116  (AudatexReceipt AssociatedToClaim)
Found:58 Checked:807 Candidates:36115  (AudatexReceipt AssociatedToParty)
Found:58 Checked:808 Candidates:36114  (AudatexReceipt AssReRouteQueue)
Found:58 Checked:809 Candidates:36113  (AudatexReceipt AssRouteToOffice)
Found:58 Checked:810 Candidates:36112  (AudatexReceipt AssToFileHandler)
Found:58 Checked:811 Candidates:36111  (AudatexReceipt AudatexReceipt)
Distribution for (AudatexReceipt 1,3 AudatexReceipt)
N_a: 61, N_ab: 13, Critical interval: ((1, 3)), P(success): 0.1088, p_value: 0.0130

Found:59 Checked:812 Candidates:36496  (AudatexReceipt CATContact)
Found:59 Checked:813 Candidates:36495  (AudatexReceipt ChangedDocType)
Found:59 Checked:814 Candidates:36494  (AudatexReceipt ChangedfromParty)
Found:59 Checked:815 Candidates:36493  (AudatexReceipt ChangedtoParty)
Found:59 Checked:816 Candidates:36492  (AudatexReceipt ClaimActivityLog)
Found:59 Checked:817 Candidates:36491  (AudatexReceipt ClaimClosed)
Found:59 Checked:818 Candidates:36490  (AudatexReceipt ClaimEdited)
Found:59 Checked:819 Candidates:36489  (AudatexReceipt ClaimReopened)
Found:59 Checked:820 Candidates:36488  (AudatexReceipt ClaimReported)
Found:59 Checked:821 Candidates:36487  (AudatexReceipt ClaimSetup)
Found:59 Checked:822 Candidates:36486  (AudatexReceipt ClaimSummary)
Found:59 Checked:823 Candidates:36485  (AudatexReceipt CloseBlockRemoved)
Found:59 Checked:824 Candidates:36484  (AudatexReceipt CloseBlockSet)
Found:59 Checked:825 Candidates:36483  (AudatexReceipt ClosedClaimAsgnmt)
Found:59 Checked:826 Candidates:36482  (AudatexReceipt Contact)
Found:59 Checked:827 Candidates:36481  (AudatexReceipt COPSCarAsgSentCRP)
Found:59 Checked:828 Candidates:36480  (AudatexReceipt COPSCarAsgSentPDR)
Found:59 Checked:829 Candidates:36479  (AudatexReceipt Correspondencsent)
Found:59 Checked:830 Candidates:36478  (AudatexReceipt Coverage)
Found:59 Checked:831 Candidates:36477  (AudatexReceipt DocAddInProgress)
Found:59 Checked:832 Candidates:36476  (AudatexReceipt DocumentAdded)
Found:59 Checked:833 Candidates:36475  (AudatexReceipt DocumentFiled)
Found:59 Checked:834 Candidates:36474  (AudatexReceipt DriveInAsgMove)
Found:59 Checked:835 Candidates:36473  (AudatexReceipt DriveInAsgSent)
Found:59 Checked:836 Candidates:36472  (AudatexReceipt EOBSent)
Found:59 Checked:837 Candidates:36471  (AudatexReceipt EORSent)
Found:59 Checked:838 Candidates:36470  (AudatexReceipt finTransferredFrom)
Found:59 Checked:839 Candidates:36469  (AudatexReceipt finTransferredTo)
Found:59 Checked:840 Candidates:36468  (AudatexReceipt FNOLClaimReported)
Found:59 Checked:841 Candidates:36467  (AudatexReceipt FYISent)
Distribution for (AudatexReceipt 21,22 FYISent)
N_a: 30, N_ab: 5, Critical interval: ((21, 22)), P(success): 0.0646, p_value: 0.0415

Found:60 Checked:842 Candidates:36854  (AudatexReceipt grpPymtSubmit)
Found:60 Checked:843 Candidates:36853  (AudatexReceipt Inbound)
Found:60 Checked:844 Candidates:36852  (AudatexReceipt InitialContact)
Found:60 Checked:845 Candidates:36851  (AudatexReceipt InPrgrsVSLDeleted)
Found:60 Checked:846 Candidates:36850  (AudatexReceipt IsoAutUpdRpt)
Found:60 Checked:847 Candidates:36849  (AudatexReceipt IsoDataErrRpt)
Found:60 Checked:848 Candidates:36848  (AudatexReceipt IsoMatchRpt)
Found:60 Checked:849 Candidates:36847  (AudatexReceipt IsoNoMatchRpt)
Found:60 Checked:850 Candidates:36846  (AudatexReceipt ItemCompleteDenial)
Found:60 Checked:851 Candidates:36845  (AudatexReceipt ItmReAssToFHndler)
Found:60 Checked:852 Candidates:36844  (AudatexReceipt LiabilityAnalysis)
Found:60 Checked:853 Candidates:36843  (AudatexReceipt MainExtAdjAdd)
Found:60 Checked:854 Candidates:36842  (AudatexReceipt makePaymentSubmit)
Found:60 Checked:855 Candidates:36841  (AudatexReceipt ManualDeny)
Found:60 Checked:856 Candidates:36840  (AudatexReceipt ManualPayment)
Found:60 Checked:857 Candidates:36839  (AudatexReceipt Medical)
Found:60 Checked:858 Candidates:36838  (AudatexReceipt Medicare)
Found:60 Checked:859 Candidates:36837  (AudatexReceipt MedicareEscalation)
Found:60 Checked:860 Candidates:36836  (AudatexReceipt MedicareNotify)
Found:60 Checked:861 Candidates:36835  (AudatexReceipt MedRefRemFromInbox)
Found:60 Checked:862 Candidates:36834  (AudatexReceipt MoveFromInvstigatn)
Found:60 Checked:863 Candidates:36833  (AudatexReceipt MovefromParty)
Found:60 Checked:864 Candidates:36832  (AudatexReceipt MoveFromUnFiledDoc)
Found:60 Checked:865 Candidates:36831  (AudatexReceipt MovetoClaim)
Found:60 Checked:866 Candidates:36830  (AudatexReceipt MovetoParty)
Found:60 Checked:867 Candidates:36829  (AudatexReceipt MoveToUnFiledDoc)
Found:60 Checked:868 Candidates:36828  (AudatexReceipt MultDocAddBegin)
Found:60 Checked:869 Candidates:36827  (AudatexReceipt MultipleDocAdded)
Found:60 Checked:870 Candidates:36826  (AudatexReceipt MutliEOBSent)
Found:60 Checked:871 Candidates:36825  (AudatexReceipt MutliEORSent)
Found:60 Checked:872 Candidates:36824  (AudatexReceipt NoteTrnsFrm)
Found:60 Checked:873 Candidates:36823  (AudatexReceipt Outbound)
Found:60 Checked:874 Candidates:36822  (AudatexReceipt OwRetTLWComTtlLoss)
Found:60 Checked:875 Candidates:36821  (AudatexReceipt PartyAdded)
Found:60 Checked:876 Candidates:36820  (AudatexReceipt PartyEdited)
Found:60 Checked:877 Candidates:36819  (AudatexReceipt PerilActivity)
Found:60 Checked:878 Candidates:36818  (AudatexReceipt Perils/Reserves)
Found:60 Checked:879 Candidates:36817  (AudatexReceipt PropertyDamages)
Found:60 Checked:880 Candidates:36816  (AudatexReceipt PropEstSent)
Found:60 Checked:881 Candidates:36815  (AudatexReceipt ReasonforEscalation)
Found:60 Checked:882 Candidates:36814  (AudatexReceipt ReceiptItem)
Found:60 Checked:883 Candidates:36813  (AudatexReceipt ReceiptXactware)
Found:60 Checked:884 Candidates:36812  (AudatexReceipt RecordedStatementSu)
Found:60 Checked:885 Candidates:36811  (AudatexReceipt recordManualPymt)
Found:60 Checked:886 Candidates:36810  (AudatexReceipt RefAssign)
Found:60 Checked:887 Candidates:36809  (AudatexReceipt RefCompPDVE)
Found:60 Checked:888 Candidates:36808  (AudatexReceipt Referral)
Found:60 Checked:889 Candidates:36807  (AudatexReceipt RefRemFromInbox)
Found:60 Checked:890 Candidates:36806  (AudatexReceipt RefRespAuthority)
Found:60 Checked:891 Candidates:36805  (AudatexReceipt RefRespCSLT)
Found:60 Checked:892 Candidates:36804  (AudatexReceipt RefRespFS)
Found:60 Checked:893 Candidates:36803  (AudatexReceipt RefRespGeneral)
Found:60 Checked:894 Candidates:36802  (AudatexReceipt RefRespMedSerFile)
Found:60 Checked:895 Candidates:36801  (AudatexReceipt RefRespPD)
Found:60 Checked:896 Candidates:36800  (AudatexReceipt RefRespPDVE)
Found:60 Checked:897 Candidates:36799  (AudatexReceipt RefRespPoliceFire)
Found:60 Checked:898 Candidates:36798  (AudatexReceipt RefRespProperty)
Found:60 Checked:899 Candidates:36797  (AudatexReceipt RefRespRCC)
Found:60 Checked:900 Candidates:36796  (AudatexReceipt RefRespRental)
Found:60 Checked:901 Candidates:36795  (AudatexReceipt RefRespSalvage)
Found:60 Checked:902 Candidates:36794  (AudatexReceipt RefSentAuthority)
Found:60 Checked:903 Candidates:36793  (AudatexReceipt RefSentCRD)
Found:60 Checked:904 Candidates:36792  (AudatexReceipt RefSentCSLT)
Found:60 Checked:905 Candidates:36791  (AudatexReceipt RefSentFS)
Found:60 Checked:906 Candidates:36790  (AudatexReceipt RefSentGeneral)
Found:60 Checked:907 Candidates:36789  (AudatexReceipt RefSentMedSerFile)
Found:60 Checked:908 Candidates:36788  (AudatexReceipt RefSentPD)
Found:60 Checked:909 Candidates:36787  (AudatexReceipt RefSentPDVE)
Found:60 Checked:910 Candidates:36786  (AudatexReceipt RefSentPoliceFire)
Found:60 Checked:911 Candidates:36785  (AudatexReceipt RefSentProp)
Found:60 Checked:912 Candidates:36784  (AudatexReceipt RefSentRCC)
Found:60 Checked:913 Candidates:36783  (AudatexReceipt RefSentRental)
Found:60 Checked:914 Candidates:36782  (AudatexReceipt RefSentSalvage)
Found:60 Checked:915 Candidates:36781  (AudatexReceipt Rental)
Found:60 Checked:916 Candidates:36780  (AudatexReceipt ReturnFrBillAudit)
Found:60 Checked:917 Candidates:36779  (AudatexReceipt ReviewRemFromInbox)
Found:60 Checked:918 Candidates:36778  (AudatexReceipt RiskReviewSent)
Found:60 Checked:919 Candidates:36777  (AudatexReceipt RouteToInbox)
Found:60 Checked:920 Candidates:36776  (AudatexReceipt RouteToUnAssiMail)
Found:60 Checked:921 Candidates:36775  (AudatexReceipt Salvage)
Found:60 Checked:922 Candidates:36774  (AudatexReceipt SentToBillAudit)
Found:60 Checked:923 Candidates:36773  (AudatexReceipt SetupEbillParty)
Found:60 Checked:924 Candidates:36772  (AudatexReceipt Subrogation)
Found:60 Checked:925 Candidates:36771  (AudatexReceipt SuspendedItem)
Distribution for (AudatexReceipt 1,2 SuspendedItem)
N_a: 75, N_ab: 12, Critical interval: ((1, 2)), P(success): 0.0885, p_value: 0.0315

Found:61 Checked:926 Candidates:37160  (AudatexReceipt Suspense)
Found:61 Checked:927 Candidates:37159  (AudatexReceipt TLWCompleteTtlLoss)
Found:61 Checked:928 Candidates:37158  (AudatexReceipt TLWReopened)
Found:61 Checked:929 Candidates:37157  (AudatexReceipt UnreconciledPmtNot)
Found:61 Checked:930 Candidates:37156  (AudatexReceipt UnsuspendedItem)
Found:61 Checked:931 Candidates:37155  (AudatexReceipt UnTftTLWComTtlLoss)
Found:61 Checked:932 Candidates:37154  (AudatexReceipt updtPymtVoid)
Found:61 Checked:933 Candidates:37153  (AudatexReceipt Vehicle)
Distribution for (AudatexReceipt 1,3 Vehicle)
N_a: 90, N_ab: 29, Critical interval: ((1, 3)), P(success): 0.2134, p_value: 0.0108

Found:62 Checked:934 Candidates:37544  (AudatexReceipt VehicleAdded)
Found:62 Checked:935 Candidates:37543  (AudatexReceipt VehicleEdited)
Distribution for (AudatexReceipt 1,3 VehicleEdited)
N_a: 46, N_ab: 11, Critical interval: ((1, 3)), P(success): 0.1248, p_value: 0.0237

Found:63 Checked:936 Candidates:37936  (AudatexReceipt VehSlvgLogCompltd)
Found:63 Checked:937 Candidates:37935  (AudatexReceipt XPayAuthApprv)
Found:63 Checked:938 Candidates:37934  (AudatexReceipt XPayAuthLimit)
Found:63 Checked:939 Candidates:37933  (CATContact applyCreditSubmit)
Found:63 Checked:940 Candidates:37932  (CATContact AssociatedToClaim)
Found:63 Checked:941 Candidates:37931  (CATContact AssociatedToParty)
Found:63 Checked:942 Candidates:37930  (CATContact AssReRouteQueue)
Found:63 Checked:943 Candidates:37929  (CATContact AssRouteToOffice)
Found:63 Checked:944 Candidates:37928  (CATContact AssToFileHandler)
Found:63 Checked:945 Candidates:37927  (CATContact AudatexReceipt)
Found:63 Checked:946 Candidates:37926  (CATContact CATContact)
Found:63 Checked:947 Candidates:37925  (CATContact ChangedDocType)
